./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,151,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,154,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,157,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,159,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,160,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,161,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,162,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,163,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,164,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,165,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,166,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,168,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,169,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,170,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,171,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,172,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,173,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,174,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,175,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,176,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,177,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,178,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,179,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_18.dqdimacs,180,84,19
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,114,86,25
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,133,86,11
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,156,86,11
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,3,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,9,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,17,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,19,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,21,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,23,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,25,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,27,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,29,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,31,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,33,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,35,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,37,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,39,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,41,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,43,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,45,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,47,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,49,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,51,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,56,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,58,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,60,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,62,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,64,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,66,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,68,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,70,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,72,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,74,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,76,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,78,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,80,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,82,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,84,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,86,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,88,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,90,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,92,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,94,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,96,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,98,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,100,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,102,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,107,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,109,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,111,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,117,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,120,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,122,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,124,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,126,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,128,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,130,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,137,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,142,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,145,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,148,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,150,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,152,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,154,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,158,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,160,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,162,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,163,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,164,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,165,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,166,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,167,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,168,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,169,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,170,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,171,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,172,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,173,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,174,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,175,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,176,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,177,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,178,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,179,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,180,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,181,86,26
./benchmark_tests/afterhqspre/PEC2/pec_multiplexer_3_11.dqdimacs,182,86,26
